source,target,weight
1009610,1009368,388
1009610,1009220,413
1009610,1009165,306
1009610,1009351,221
1009610,1009299,166
1009610,1009262,174
1009610,1009356,163
1009610,1009257,74
1009610,1009268,89
1009610,1009282,120
1009610,1009366,107
1009610,1009515,79
1009610,1009175,57
1009610,1009187,52
1009610,1009243,61
1009610,1009459,132
1009610,1009546,32
1009610,1009592,44
1009610,1009472,43
1009610,1009338,131
1009610,1009362,28
1009610,1009159,19
1009610,1009189,52
1009610,1009313,13
1009610,1009562,60
1009610,1009471,29
1009610,1009214,12
1009610,1009583,63
1009610,1009417,48
1009610,1009512,6
1009610,1009281,56
1009610,1009367,56
1009610,1009407,24
1009610,1009504,24
1009610,1009310,22
1009610,1009318,26
1009610,1009215,120
1009610,1009524,37
1009610,1009337,7
1009610,1009182,5
1009610,1009466,23
1009610,1009508,6
1009610,1009343,20
1009610,1009219,8
1009610,1009554,6
1009610,1009452,53
1009610,1009277,13
1009610,1009372,255
1009610,1009499,3
1009610,1009609,29
1009610,1009389,103
1009610,1009224,26
1009610,1009288,16
1009610,1009365,11
1009610,1009267,6
1009610,1009608,126
1009610,1009480,11
1009610,1009477,27
1009610,1009379,10
1009610,1009312,24
1009610,1009327,6
1009610,1009577,21
1009610,1009297,20
1009610,1009382,22
1009610,1009325,95
1009726,1009610,138
1009726,1009368,64
1009726,1009220,75
1009726,1009718,1031
1009726,1009165,126
1009726,1009664,56
1009726,1009351,53
1009726,1009299,82
1009726,1009262,21
1009726,1009356,30
1009726,1009662,26
1009726,1009257,755
1009726,1009268,43
1009726,1009282,21
1009726,1009629,736
1009726,1009366,30
1009726,1009515,7
1009726,1009175,564
1009726,1009187,29
1009726,1009243,618
1009726,1009459,24
1009726,1009546,524
1009726,1009592,18
1009726,1009472,511
1009726,1009338,32
1009726,1009362,467
1009726,1009697,27
1009726,1009159,365
1009726,1009189,18
1009726,1009313,398
1009726,1009562,56
1009726,1009471,38
1009726,1009214,66
1009726,1009583,17
1009726,1009724,203
1009726,1009417,312
1009726,1009512,366
1009726,1009281,28
1009726,1009707,17
1009726,1009367,5
1009726,1009407,11
1009726,1009708,3
1009726,1009504,311
1009726,1009310,268
1009726,1009318,11
1009726,1009215,5
1009726,1009524,88
1009726,1009337,230
1009726,1009182,253
1009726,1009466,42
1009726,1009508,173
1009726,1009343,10
1009726,1009219,160
1009726,1009719,5
1009726,1009554,116
1009726,1009452,2
1009726,1009277,98
1009726,1009372,1
1009726,1009499,209
1009726,1009609,1
1009726,1009652,11
1009726,1009389,3
1009726,1009224,8
1009726,1009288,4
1009726,1009365,31
1009726,1009381,156
1009726,1009267,115
1009726,1009608,2
1009726,1009480,2
1009726,1009705,145
1009726,1009477,6
1009726,1009379,1
1009726,1009312,16
1009726,1009722,63
1009726,1009327,138
1009726,1009577,1
1009726,1009297,3
1009726,1009382,107
1009726,1009325,7
1009726,1009638,102
1009368,1009220,794
1009368,1009165,614
1009368,1009351,303
1009368,1009299,77
1009368,1009262,78
1009368,1009356,120
1009368,1009257,81
1009368,1009268,11
1009368,1009282,108
1009368,1009366,86
1009368,1009175,98
1009368,1009187,146
1009368,1009243,68
1009368,1009338,245
1009368,1009362,24
1009368,1009159,16
1009368,1009189,143
1009368,1009313,23
1009368,1009214,6
1009368,1009281,68
1009368,1009367,41
1009368,1009310,7
1009368,1009318,13
1009368,1009215,69
1009368,1009337,8
1009368,1009182,15
1009368,1009343,45
1009368,1009219,25
1009368,1009277,6
1009368,1009224,36
1009368,1009288,8
1009368,1009365,14
1009368,1009267,9
1009368,1009312,34
1009368,1009327,11
1009368,1009297,53
1009368,1009325,21
1009220,1009165,708
1009220,1009175,78
1009220,1009187,149
1009220,1009159,12
1009220,1009189,182
1009220,1009214,15
1009220,1009215,82
1009220,1009182,7
1009220,1009219,4
1009718,1009610,416
1009718,1009368,741
1009718,1009220,341
1009718,1009165,204
1009718,1009664,163
1009718,1009351,196
1009718,1009299,57
1009718,1009262,40
1009718,1009356,78
1009718,1009662,92
1009718,1009257,523
1009718,1009268,108
1009718,1009282,69
1009718,1009629,513
1009718,1009366,48
1009718,1009515,59
1009718,1009175,325
1009718,1009187,31
1009718,1009243,501
1009718,1009459,72
1009718,1009546,357
1009718,1009592,15
1009718,1009472,395
1009718,1009338,107
1009718,1009362,219
1009718,1009697,34
1009718,1009159,200
1009718,1009189,41
1009718,1009313,240
1009718,1009562,64
1009718,1009471,57
1009718,1009214,71
1009718,1009583,38
1009718,1009417,159
1009718,1009512,247
1009718,1009281,37
1009718,1009707,50
1009718,1009367,34
1009718,1009407,11
1009718,1009708,14
1009718,1009504,166
1009718,1009310,185
1009718,1009318,25
1009718,1009215,68
1009718,1009524,52
1009718,1009337,148
1009718,1009182,102
1009718,1009466,34
1009718,1009508,144
1009718,1009343,11
1009718,1009219,107
1009718,1009554,108
1009718,1009452,27
1009718,1009277,30
1009718,1009372,21
1009718,1009499,84
1009718,1009609,9
1009718,1009652,15
1009718,1009389,18
1009718,1009224,18
1009718,1009288,25
1009718,1009365,2
1009718,1009381,152
1009718,1009267,83
1009718,1009608,110
1009718,1009480,8
1009718,1009705,45
1009718,1009477,11
1009718,1009379,4
1009718,1009312,16
1009718,1009327,62
1009718,1009577,9
1009718,1009297,14
1009718,1009382,53
1009718,1009325,22
1009718,1009638,43
1009165,1009159,4
1009664,1009610,218
1009664,1009368,587
1009664,1009220,568
1009664,1009165,493
1009664,1009351,236
1009664,1009299,80
1009664,1009262,65
1009664,1009356,98
1009664,1009662,109
1009664,1009257,48
1009664,1009268,7
1009664,1009282,63
1009664,1009629,40
1009664,1009366,73
1009664,1009515,10
1009664,1009175,66
1009664,1009187,97
1009664,1009243,44
1009664,1009459,96
1009664,1009546,49
1009664,1009592,60
1009664,1009472,29
1009664,1009338,180
1009664,1009362,20
1009664,1009159,14
1009664,1009189,84
1009664,1009313,19
1009664,1009562,240
1009664,1009471,49
1009664,1009214,8
1009664,1009583,97
1009664,1009417,34
1009664,1009512,11
1009664,1009281,61
1009664,1009367,12
1009664,1009407,277
1009664,1009504,23
1009664,1009310,8
1009664,1009318,8
1009664,1009215,28
1009664,1009524,106
1009664,1009337,25
1009664,1009182,7
1009664,1009466,28
1009664,1009508,5
1009664,1009343,80
1009664,1009219,10
1009664,1009554,4
1009664,1009452,16
1009664,1009277,4
1009664,1009372,11
1009664,1009499,5
1009664,1009609,6
1009664,1009652,37
1009664,1009389,10
1009664,1009224,44
1009664,1009288,2
1009664,1009365,7
1009664,1009381,1
1009664,1009267,5
1009664,1009608,65
1009664,1009480,202
1009664,1009477,14
1009664,1009379,34
1009664,1009312,45
1009664,1009327,9
1009664,1009577,4
1009664,1009297,34
1009664,1009382,15
1009664,1009325,17
1009664,1009638,12
1009351,1009220,263
1009351,1009165,225
1009351,1009299,75
1009351,1009262,44
1009351,1009257,48
1009351,1009268,19
1009351,1009282,85
1009351,1009175,42
1009351,1009187,32
1009351,1009243,40
1009351,1009338,93
1009351,1009159,16
1009351,1009189,57
1009351,1009313,7
1009351,1009214,4
1009351,1009281,54
1009351,1009310,2
1009351,1009318,19
1009351,1009215,10
1009351,1009337,10
1009351,1009182,3
1009351,1009343,27
1009351,1009219,5
1009351,1009277,5
1009351,1009224,31
1009351,1009288,3
1009351,1009267,4
1009351,1009312,27
1009351,1009327,10
1009351,1009297,20
1009351,1009325,10
1009299,1009220,65
1009299,1009165,136
1009299,1009262,57
1009299,1009257,16
1009299,1009268,5
1009299,1009282,34
1009299,1009175,10
1009299,1009187,58
1009299,1009243,10
1009299,1009189,5
1009299,1009214,1
1009299,1009281,178
1009299,1009215,12
1009299,1009182,3
1009299,1009277,1
1009299,1009224,4
1009299,1009267,3
1009299,1009297,2
1009262,1009220,80
1009262,1009165,47
1009262,1009257,14
1009262,1009175,14
1009262,1009187,30
1009262,1009243,6
1009262,1009159,4
1009262,1009189,141
1009262,1009215,44
1009262,1009219,1
1009262,1009224,9
1009356,1009220,130
1009356,1009165,64
1009356,1009351,83
1009356,1009299,823
1009356,1009262,39
1009356,1009257,50
1009356,1009268,6
1009356,1009282,32
1009356,1009175,21
1009356,1009187,50
1009356,1009243,43
1009356,1009338,30
1009356,1009159,11
1009356,1009189,17
1009356,1009313,10
1009356,1009214,5
1009356,1009281,136
1009356,1009310,4
1009356,1009318,10
1009356,1009215,9
1009356,1009337,2
1009356,1009182,7
1009356,1009343,13
1009356,1009219,9
1009356,1009277,1
1009356,1009224,24
1009356,1009288,5
1009356,1009267,3
1009356,1009312,72
1009356,1009327,7
1009356,1009297,8
1009356,1009325,7
1009662,1009610,168
1009662,1009368,131
1009662,1009220,127
1009662,1009165,56
1009662,1009351,103
1009662,1009299,708
1009662,1009262,51
1009662,1009356,758
1009662,1009257,50
1009662,1009268,4
1009662,1009282,48
1009662,1009629,49
1009662,1009366,683
1009662,1009515,11
1009662,1009175,33
1009662,1009187,47
1009662,1009243,35
1009662,1009459,527
1009662,1009546,23
1009662,1009592,62
1009662,1009472,29
1009662,1009338,52
1009662,1009362,13
1009662,1009159,10
1009662,1009189,16
1009662,1009313,10
1009662,1009562,38
1009662,1009471,29
1009662,1009214,1
1009662,1009583,72
1009662,1009417,25
1009662,1009512,3
1009662,1009281,138
1009662,1009367,24
1009662,1009407,13
1009662,1009504,27
1009662,1009310,9
1009662,1009318,6
1009662,1009215,32
1009662,1009524,28
1009662,1009337,4
1009662,1009182,5
1009662,1009466,68
1009662,1009508,2
1009662,1009343,11
1009662,1009452,10
1009662,1009277,3
1009662,1009372,11
1009662,1009499,2
1009662,1009609,18
1009662,1009652,16
1009662,1009389,7
1009662,1009224,36
1009662,1009288,3
1009662,1009365,25
1009662,1009381,2
1009662,1009267,1
1009662,1009608,29
1009662,1009480,2
1009662,1009477,17
1009662,1009379,4
1009662,1009312,61
1009662,1009327,7
1009662,1009577,9
1009662,1009297,8
1009662,1009382,5
1009662,1009325,6
1009662,1009638,4
1009257,1009220,76
1009257,1009165,27
1009257,1009175,378
1009257,1009187,11
1009257,1009243,319
1009257,1009159,195
1009257,1009189,8
1009257,1009214,61
1009257,1009215,4
1009257,1009182,93
1009257,1009219,65
1009257,1009224,18
1009268,1009220,32
1009268,1009165,13
1009268,1009262,12
1009268,1009257,7
1009268,1009175,7
1009268,1009187,13
1009268,1009243,2
1009268,1009159,27
1009268,1009189,7
1009268,1009214,67
1009268,1009215,8
1009268,1009182,8
1009268,1009219,8
1009268,1009224,1
1009268,1009267,4
1009282,1009220,77
1009282,1009165,56
1009282,1009262,52
1009282,1009257,16
1009282,1009268,5
1009282,1009175,29
1009282,1009187,33
1009282,1009243,11
1009282,1009159,5
1009282,1009189,37
1009282,1009214,2
1009282,1009281,28
1009282,1009215,35
1009282,1009182,2
1009282,1009219,1
1009282,1009224,7
1009282,1009267,3
1009629,1009610,53
1009629,1009368,65
1009629,1009220,45
1009629,1009165,9
1009629,1009351,38
1009629,1009299,16
1009629,1009262,10
1009629,1009356,51
1009629,1009257,333
1009629,1009268,9
1009629,1009282,12
1009629,1009366,28
1009629,1009515,5
1009629,1009175,206
1009629,1009187,67
1009629,1009243,453
1009629,1009459,44
1009629,1009546,272
1009629,1009592,7
1009629,1009472,348
1009629,1009338,25
1009629,1009362,166
1009629,1009159,139
1009629,1009189,10
1009629,1009313,202
1009629,1009562,26
1009629,1009471,9
1009629,1009214,45
1009629,1009583,26
1009629,1009417,115
1009629,1009512,173
1009629,1009281,13
1009629,1009367,1
1009629,1009407,1
1009629,1009504,109
1009629,1009310,76
1009629,1009318,1
1009629,1009215,6
1009629,1009524,34
1009629,1009337,78
1009629,1009182,146
1009629,1009466,22
1009629,1009508,75
1009629,1009343,7
1009629,1009219,78
1009629,1009554,28
1009629,1009452,3
1009629,1009277,32
1009629,1009499,64
1009629,1009609,4
1009629,1009389,5
1009629,1009224,19
1009629,1009288,3
1009629,1009365,1
1009629,1009381,76
1009629,1009267,35
1009629,1009608,1
1009629,1009477,4
1009629,1009312,7
1009629,1009327,62
1009629,1009297,4
1009629,1009382,28
1009629,1009325,1
1009366,1009220,85
1009366,1009165,40
1009366,1009351,60
1009366,1009299,779
1009366,1009262,42
1009366,1009356,789
1009366,1009257,27
1009366,1009268,1
1009366,1009282,31
1009366,1009175,14
1009366,1009187,39
1009366,1009243,20
1009366,1009338,12
1009366,1009362,11
1009366,1009159,8
1009366,1009189,13
1009366,1009313,9
1009366,1009214,2
1009366,1009281,128
1009366,1009310,7
1009366,1009318,11
1009366,1009215,5
1009366,1009337,2
1009366,1009182,7
1009366,1009343,10
1009366,1009219,6
1009366,1009277,1
1009366,1009224,6
1009366,1009288,4
1009366,1009365,30
1009366,1009312,68
1009366,1009327,8
1009366,1009297,12
1009366,1009325,1
1009515,1009368,21
1009515,1009220,21
1009515,1009165,10
1009515,1009351,18
1009515,1009299,8
1009515,1009262,97
1009515,1009356,7
1009515,1009257,5
1009515,1009268,24
1009515,1009282,40
1009515,1009366,10
1009515,1009175,4
1009515,1009187,4
1009515,1009243,5
1009515,1009459,13
1009515,1009472,2
1009515,1009338,11
1009515,1009362,2
1009515,1009159,4
1009515,1009189,53
1009515,1009313,2
1009515,1009471,13
1009515,1009214,1
1009515,1009417,1
1009515,1009512,6
1009515,1009281,8
1009515,1009367,9
1009515,1009407,6
1009515,1009504,1
1009515,1009318,8
1009515,1009215,12
1009515,1009337,1
1009515,1009466,1
1009515,1009343,1
1009515,1009219,6
1009515,1009452,53
1009515,1009372,3
1009515,1009389,43
1009515,1009224,2
1009515,1009288,16
1009515,1009381,1
1009515,1009267,1
1009515,1009480,1
1009515,1009477,9
1009515,1009379,6
1009515,1009327,8
1009515,1009297,3
1009515,1009382,2
1009515,1009325,4
1009175,1009165,76
1009175,1009159,253
1009187,1009165,161
1009187,1009175,34
1009187,1009159,1
1009187,1009182,4
1009243,1009220,63
1009243,1009165,26
1009243,1009175,167
1009243,1009187,6
1009243,1009159,124
1009243,1009189,7
1009243,1009214,41
1009243,1009215,1
1009243,1009182,60
1009243,1009219,39
1009243,1009224,17
1010791,1009610,41
1010791,1009726,33
1010791,1009368,65
1010791,1009220,99
1010791,1009718,44
1010791,1009165,51
1010791,1009664,46
1010791,1009351,36
1010791,1009299,22
1010791,1009262,9
1010791,1009356,80
1010791,1009662,25
1010791,1009257,25
1010791,1009268,3
1010791,1009282,32
1010791,1009629,17
1010791,1009366,31
1010791,1009515,2
1010791,1009175,22
1010791,1009187,24
1010791,1009243,16
1010791,1009459,30
1010791,1009546,6
1010791,1009592,12
1010791,1009472,3
1010791,1009338,9
1010791,1009362,11
1010791,1009697,29
1010791,1009159,8
1010791,1009189,14
1010791,1009313,9
1010791,1010338,14
1010791,1009562,28
1010791,1009471,12
1010791,1009214,1
1010791,1009583,36
1010791,1009417,17
1010791,1009512,8
1010791,1009281,18
1010791,1009707,28
1010791,1009367,6
1010791,1009407,7
1010791,1009504,15
1010791,1009310,18
1010791,1010360,2
1010791,1009318,2
1010791,1009215,11
1010791,1009524,17
1010791,1010370,1
1010791,1009337,4
1010791,1009182,4
1010791,1009466,17
1010791,1009508,1
1010791,1009343,18
1010791,1009219,1
1010791,1009719,9
1010791,1009452,2
1010791,1009277,3
1010791,1009499,3
1010791,1009652,1
1010791,1009389,1
1010791,1009224,3
1010791,1009288,1
1010791,1009365,1
1010791,1009381,1
1010791,1009267,3
1010791,1009608,9
1010791,1009480,2
1010791,1010738,1
1010791,1009477,3
1010791,1009379,6
1010791,1009312,5
1010791,1009327,3
1010791,1009577,1
1010791,1009297,14
1010791,1009325,6
1010791,1009638,3
1010791,1010354,4
1009459,1009368,137
1009459,1009220,109
1009459,1009165,38
1009459,1009351,85
1009459,1009299,511
1009459,1009262,44
1009459,1009356,563
1009459,1009257,48
1009459,1009268,2
1009459,1009282,52
1009459,1009366,560
1009459,1009175,28
1009459,1009187,38
1009459,1009243,41
1009459,1009338,32
1009459,1009362,9
1009459,1009159,9
1009459,1009189,20
1009459,1009313,7
1009459,1009214,2
1009459,1009417,23
1009459,1009281,100
1009459,1009367,8
1009459,1009407,15
1009459,1009310,7
1009459,1009318,6
1009459,1009215,7
1009459,1009337,5
1009459,1009182,5
1009459,1009343,11
1009459,1009219,3
1009459,1009452,2
1009459,1009277,3
1009459,1009372,11
1009459,1009389,7
1009459,1009224,28
1009459,1009288,3
1009459,1009365,19
1009459,1009381,2
1009459,1009312,63
1009459,1009327,9
1009459,1009297,13
1009459,1009382,3
1009459,1009325,12
1009546,1009368,49
1009546,1009220,66
1009546,1009165,25
1009546,1009351,26
1009546,1009299,3
1009546,1009262,3
1009546,1009356,35
1009546,1009257,185
1009546,1009268,23
1009546,1009282,3
1009546,1009366,16
1009546,1009175,166
1009546,1009187,4
1009546,1009243,256
1009546,1009459,22
1009546,1009472,172
1009546,1009338,21
1009546,1009362,123
1009546,1009159,95
1009546,1009189,8
1009546,1009313,331
1009546,1009471,15
1009546,1009214,43
1009546,1009417,132
1009546,1009512,183
1009546,1009281,7
1009546,1009407,1
1009546,1009504,88
1009546,1009310,26
1009546,1009318,3
1009546,1009524,43
1009546,1009337,119
1009546,1009182,129
1009546,1009466,5
1009546,1009508,32
1009546,1009343,5
1009546,1009219,44
1009546,1009277,14
1009546,1009499,53
1009546,1009389,1
1009546,1009224,14
1009546,1009288,1
1009546,1009365,3
1009546,1009381,75
1009546,1009267,61
1009546,1009480,2
1009546,1009477,2
1009546,1009312,2
1009546,1009327,30
1009546,1009297,2
1009546,1009382,20
1009592,1009368,26
1009592,1009220,22
1009592,1009165,35
1009592,1009351,49
1009592,1009299,73
1009592,1009262,18
1009592,1009356,55
1009592,1009257,10
1009592,1009268,1
1009592,1009282,53
1009592,1009366,51
1009592,1009515,1
1009592,1009175,9
1009592,1009187,17
1009592,1009243,5
1009592,1009459,40
1009592,1009546,4
1009592,1009472,6
1009592,1009338,7
1009592,1009362,2
1009592,1009159,2
1009592,1009189,2
1009592,1009313,2
1009592,1009562,13
1009592,1009471,13
1009592,1009214,2
1009592,1009583,7
1009592,1009417,4
1009592,1009512,2
1009592,1009281,23
1009592,1009367,8
1009592,1009407,20
1009592,1009504,4
1009592,1009310,2
1009592,1009318,1
1009592,1009215,1
1009592,1009524,1
1009592,1009182,2
1009592,1009466,34
1009592,1009508,1
1009592,1009343,11
1009592,1009554,1
1009592,1009452,2
1009592,1009277,1
1009592,1009372,1
1009592,1009499,1
1009592,1009224,22
1009592,1009288,2
1009592,1009365,5
1009592,1009267,1
1009592,1009480,12
1009592,1009477,19
1009592,1009379,5
1009592,1009312,106
1009592,1009327,1
1009592,1009382,3
1009592,1009325,2
1009472,1009368,41
1009472,1009220,32
1009472,1009165,3
1009472,1009351,29
1009472,1009299,4
1009472,1009262,6
1009472,1009356,27
1009472,1009257,214
1009472,1009268,15
1009472,1009282,5
1009472,1009366,8
1009472,1009175,108
1009472,1009187,4
1009472,1009243,387
1009472,1009459,29
1009472,1009338,17
1009472,1009362,104
1009472,1009159,95
1009472,1009189,1
1009472,1009313,90
1009472,1009471,9
1009472,1009214,21
1009472,1009417,63
1009472,1009281,7
1009472,1009367,1
1009472,1009407,2
1009472,1009310,26
1009472,1009337,72
1009472,1009182,50
1009472,1009466,10
1009472,1009343,2
1009472,1009219,31
1009472,1009452,1
1009472,1009277,5
1009472,1009224,18
1009472,1009381,32
1009472,1009267,16
1009472,1009312,6
1009472,1009327,54
1009472,1009297,1
1009472,1009382,51
1009472,1009325,3
1009338,1009220,304
1009338,1009165,266
1009338,1009299,5
1009338,1009262,18
1009338,1009257,27
1009338,1009268,7
1009338,1009282,31
1009338,1009175,33
1009338,1009187,72
1009338,1009243,19
1009338,1009159,4
1009338,1009189,118
1009338,1009313,7
1009338,1009214,4
1009338,1009281,27
1009338,1009310,2
1009338,1009318,5
1009338,1009215,31
1009338,1009337,1
1009338,1009182,5
1009338,1009219,3
1009338,1009277,3
1009338,1009224,38
1009338,1009288,4
1009338,1009267,2
1009338,1009312,8
1009338,1009327,4
1009338,1009297,14
1009338,1009325,7
1009362,1009220,12
1009362,1009165,6
1009362,1009351,22
1009362,1009299,10
1009362,1009262,6
1009362,1009356,18
1009362,1009257,242
1009362,1009268,11
1009362,1009282,6
1009362,1009175,326
1009362,1009187,7
1009362,1009243,135
1009362,1009338,9
1009362,1009159,273
1009362,1009189,25
1009362,1009313,127
1009362,1009214,24
1009362,1009281,4
1009362,1009310,40
1009362,1009318,14
1009362,1009215,3
1009362,1009337,86
1009362,1009182,86
1009362,1009343,23
1009362,1009219,55
1009362,1009277,9
1009362,1009288,2
1009362,1009267,13
1009362,1009312,1
1009362,1009327,56
1009362,1009297,3
1009362,1009325,3
1009697,1009610,56
1009697,1009368,257
1009697,1009220,278
1009697,1009165,355
1009697,1009664,236
1009697,1009351,58
1009697,1009299,19
1009697,1009262,14
1009697,1009356,42
1009697,1009662,28
1009697,1009257,15
1009697,1009268,3
1009697,1009282,18
1009697,1009629,18
1009697,1009366,33
1009697,1009515,2
1009697,1009175,52
1009697,1009187,120
1009697,1009243,17
1009697,1009459,35
1009697,1009546,11
1009697,1009592,16
1009697,1009472,9
1009697,1009338,109
1009697,1009362,9
1009697,1009159,8
1009697,1009189,65
1009697,1009313,10
1009697,1009562,285
1009697,1009471,30
1009697,1009214,4
1009697,1009583,43
1009697,1009417,9
1009697,1009512,7
1009697,1009281,24
1009697,1009367,3
1009697,1009407,13
1009697,1009504,8
1009697,1009310,3
1009697,1009318,1
1009697,1009215,10
1009697,1009524,104
1009697,1009337,5
1009697,1009182,8
1009697,1009466,8
1009697,1009508,1
1009697,1009343,58
