source,target,weight
1009697,1009219,5
1009697,1009452,2
1009697,1009277,3
1009697,1009499,4
1009697,1009652,19
1009697,1009389,1
1009697,1009224,17
1009697,1009288,1
1009697,1009365,2
1009697,1009608,11
1009697,1009480,3
1009697,1009477,9
1009697,1009379,16
1009697,1009312,14
1009697,1009327,3
1009697,1009297,42
1009697,1009382,1
1009697,1009325,16
1009697,1009638,4
1009189,1009165,139
1009189,1009175,34
1009189,1009187,36
1009189,1009159,10
1009189,1009182,5
1009313,1009220,17
1009313,1009165,5
1009313,1009299,3
1009313,1009262,4
1009313,1009257,145
1009313,1009268,14
1009313,1009282,1
1009313,1009175,164
1009313,1009187,6
1009313,1009243,124
1009313,1009159,101
1009313,1009189,9
1009313,1009214,40
1009313,1009281,4
1009313,1009310,31
1009313,1009215,1
1009313,1009182,121
1009313,1009219,51
1009313,1009277,7
1009313,1009288,2
1009313,1009267,10
1009313,1009312,4
1009313,1009297,2
1010338,1009610,66
1010338,1009726,6
1010338,1009368,152
1010338,1009220,100
1010338,1009718,51
1010338,1009165,131
1010338,1009664,65
1010338,1009351,43
1010338,1009299,54
1010338,1009262,11
1010338,1009356,60
1010338,1009662,54
1010338,1009257,5
1010338,1009268,2
1010338,1009282,18
1010338,1009629,9
1010338,1009366,44
1010338,1009515,3
1010338,1009175,7
1010338,1009187,41
1010338,1009243,3
1010338,1009459,32
1010338,1009546,4
1010338,1009592,2
1010338,1009472,2
1010338,1009338,25
1010338,1009362,1
1010338,1009697,60
1010338,1009159,1
1010338,1009189,35
1010338,1009313,2
1010338,1009562,60
1010338,1009471,4
1010338,1009214,1
1010338,1009583,42
1010338,1009417,1
1010338,1009512,2
1010338,1009281,16
1010338,1009707,65
1010338,1009367,16
1010338,1009407,2
1010338,1009708,8
1010338,1009504,2
1010338,1009310,1
1010338,1009318,8
1010338,1009215,28
1010338,1009524,25
1010338,1009337,1
1010338,1009182,2
1010338,1009466,4
1010338,1009508,5
1010338,1009343,10
1010338,1009219,2
1010338,1009719,50
1010338,1009452,2
1010338,1009277,1
1010338,1009372,8
1010338,1009609,1
1010338,1009652,8
1010338,1009389,1
1010338,1009224,4
1010338,1009288,2
1010338,1009365,12
1010338,1009381,1
1010338,1009267,6
1010338,1009608,39
1010338,1009477,3
1010338,1009379,6
1010338,1009312,10
1010338,1009722,3
1010338,1009327,2
1010338,1009577,3
1010338,1009297,12
1010338,1009382,1
1010338,1009325,7
1010338,1009638,1
1009562,1009368,271
1009562,1009220,303
1009562,1009165,331
1009562,1009351,52
1009562,1009299,18
1009562,1009262,19
1009562,1009356,45
1009562,1009257,27
1009562,1009268,2
1009562,1009282,31
1009562,1009366,32
1009562,1009515,3
1009562,1009175,60
1009562,1009187,84
1009562,1009243,24
1009562,1009459,31
1009562,1009546,43
1009562,1009472,9
1009562,1009338,126
1009562,1009362,23
1009562,1009159,19
1009562,1009189,40
1009562,1009313,16
1009562,1009471,19
1009562,1009214,3
1009562,1009417,48
1009562,1009512,13
1009562,1009281,26
1009562,1009367,4
1009562,1009407,25
1009562,1009504,14
1009562,1009310,9
1009562,1009318,3
1009562,1009215,3
1009562,1009524,189
1009562,1009337,21
1009562,1009182,10
1009562,1009466,5
1009562,1009508,3
1009562,1009343,49
1009562,1009219,6
1009562,1009554,4
1009562,1009452,3
1009562,1009277,4
1009562,1009499,7
1009562,1009389,2
1009562,1009224,8
1009562,1009288,2
1009562,1009365,3
1009562,1009267,3
1009562,1009480,8
1009562,1009477,12
1009562,1009379,24
1009562,1009312,10
1009562,1009327,6
1009562,1009297,28
1009562,1009382,6
1009562,1009325,4
1009471,1009368,111
1009471,1009220,184
1009471,1009165,69
1009471,1009351,49
1009471,1009299,33
1009471,1009262,27
1009471,1009356,38
1009471,1009257,15
1009471,1009268,5
1009471,1009282,15
1009471,1009366,26
1009471,1009175,12
1009471,1009187,23
1009471,1009243,8
1009471,1009459,31
1009471,1009338,29
1009471,1009362,6
1009471,1009159,3
1009471,1009189,34
1009471,1009313,12
1009471,1009214,5
1009471,1009417,10
1009471,1009281,12
1009471,1009367,6
1009471,1009407,17
1009471,1009310,7
1009471,1009215,17
1009471,1009337,3
1009471,1009182,2
1009471,1009466,9
1009471,1009343,3
1009471,1009219,5
1009471,1009452,4
1009471,1009277,4
1009471,1009372,3
1009471,1009389,1
1009471,1009224,3
1009471,1009288,1
1009471,1009365,1
1009471,1009381,8
1009471,1009267,1
1009471,1009379,5
1009471,1009312,11
1009471,1009327,1
1009471,1009297,23
1009471,1009382,1
1009471,1009325,6
1009214,1009165,15
1009214,1009175,44
1009214,1009187,4
1009214,1009159,30
1009214,1009189,1
1009214,1009182,65
1009583,1009368,91
1009583,1009220,114
1009583,1009165,107
1009583,1009351,67
1009583,1009299,102
1009583,1009262,15
1009583,1009356,119
1009583,1009257,21
1009583,1009268,3
1009583,1009282,18
1009583,1009366,94
1009583,1009515,2
1009583,1009175,18
1009583,1009187,32
1009583,1009243,24
1009583,1009459,103
1009583,1009546,19
1009583,1009472,17
1009583,1009338,32
1009583,1009362,6
1009583,1009159,4
1009583,1009189,20
1009583,1009313,5
1009583,1009562,56
1009583,1009471,13
1009583,1009214,1
1009583,1009417,19
1009583,1009512,4
1009583,1009281,25
1009583,1009367,8
1009583,1009407,4
1009583,1009504,19
1009583,1009310,1
1009583,1009318,2
1009583,1009215,14
1009583,1009524,18
1009583,1009337,2
1009583,1009182,1
1009583,1009466,4
1009583,1009508,2
1009583,1009343,33
1009583,1009219,4
1009583,1009452,4
1009583,1009372,2
1009583,1009499,1
1009583,1009389,4
1009583,1009224,20
1009583,1009365,2
1009583,1009381,1
1009583,1009267,6
1009583,1009477,6
1009583,1009379,17
1009583,1009312,3
1009583,1009327,2
1009583,1009297,23
1009583,1009382,3
1009583,1009325,4
1009724,1009610,10
1009724,1009368,1
1009724,1009220,5
1009724,1009718,78
1009724,1009165,6
1009724,1009664,5
1009724,1009299,1
1009724,1009257,17
1009724,1009268,61
1009724,1009629,6
1009724,1009366,1
1009724,1009175,10
1009724,1009243,20
1009724,1009459,1
1009724,1009546,6
1009724,1009592,1
1009724,1009472,8
1009724,1009362,7
1009724,1009159,29
1009724,1009313,2
1009724,1009562,2
1009724,1009471,8
1009724,1009214,81
1009724,1009583,1
1009724,1009417,6
1009724,1009512,36
1009724,1009504,6
1009724,1009310,2
1009724,1009318,3
1009724,1009524,2
1009724,1009337,7
1009724,1009182,2
1009724,1009508,5
1009724,1009219,100
1009724,1009719,1
1009724,1009554,9
1009724,1009277,116
1009724,1009499,1
1009724,1009609,1
1009724,1009389,1
1009724,1009267,2
1009724,1009608,1
1009724,1009705,173
1009724,1009477,1
1009724,1009722,22
1009724,1009327,4
1009724,1009382,12
1009724,1009638,92
1009417,1009368,46
1009417,1009220,55
1009417,1009165,29
1009417,1009351,30
1009417,1009299,12
1009417,1009262,8
1009417,1009356,20
1009417,1009257,144
1009417,1009268,7
1009417,1009282,4
1009417,1009366,7
1009417,1009175,62
1009417,1009187,11
1009417,1009243,128
1009417,1009338,35
1009417,1009362,65
1009417,1009159,47
1009417,1009189,8
1009417,1009313,83
1009417,1009214,15
1009417,1009281,15
1009417,1009367,2
1009417,1009407,13
1009417,1009310,80
1009417,1009215,1
1009417,1009337,31
1009417,1009182,26
1009417,1009343,2
1009417,1009219,25
1009417,1009277,7
1009417,1009372,2
1009417,1009389,1
1009417,1009224,18
1009417,1009288,1
1009417,1009365,2
1009417,1009381,20
1009417,1009267,19
1009417,1009312,3
1009417,1009327,24
1009417,1009382,16
1009417,1009325,2
1009512,1009368,17
1009512,1009220,7
1009512,1009165,3
1009512,1009351,9
1009512,1009299,5
1009512,1009262,3
1009512,1009356,5
1009512,1009257,126
1009512,1009268,49
1009512,1009282,5
1009512,1009366,5
1009512,1009175,137
1009512,1009187,1
1009512,1009243,150
1009512,1009459,2
1009512,1009472,87
1009512,1009338,4
1009512,1009362,88
1009512,1009159,122
1009512,1009189,6
1009512,1009313,127
1009512,1009471,7
1009512,1009214,31
1009512,1009417,55
1009512,1009281,3
1009512,1009504,42
1009512,1009310,39
1009512,1009318,1
1009512,1009337,63
1009512,1009182,91
1009512,1009466,12
1009512,1009508,29
1009512,1009343,5
1009512,1009219,49
1009512,1009277,33
1009512,1009499,25
1009512,1009389,1
1009512,1009224,2
1009512,1009288,1
1009512,1009365,1
1009512,1009381,87
1009512,1009267,67
1009512,1009477,2
1009512,1009312,1
1009512,1009327,17
1009512,1009382,17
1009512,1009325,1
1009281,1009220,60
1009281,1009165,50
1009281,1009262,28
1009281,1009257,20
1009281,1009268,6
1009281,1009175,19
1009281,1009187,32
1009281,1009243,11
1009281,1009159,5
1009281,1009189,22
1009281,1009214,2
1009281,1009215,5
1009281,1009182,1
1009281,1009219,2
1009281,1009277,3
1009281,1009224,11
1009281,1009267,5
1009707,1009610,61
1009707,1009368,243
1009707,1009220,241
1009707,1009165,272
1009707,1009664,195
1009707,1009351,72
1009707,1009299,20
1009707,1009262,15
1009707,1009356,66
1009707,1009662,48
1009707,1009257,25
1009707,1009268,6
1009707,1009282,19
1009707,1009629,24
1009707,1009366,28
1009707,1009515,3
1009707,1009175,29
1009707,1009187,86
1009707,1009243,26
1009707,1009459,51
1009707,1009546,43
1009707,1009592,9
1009707,1009472,23
1009707,1009338,131
1009707,1009362,4
1009707,1009697,142
1009707,1009159,3
1009707,1009189,59
1009707,1009313,6
1009707,1009562,152
1009707,1009471,36
1009707,1009214,5
1009707,1009583,83
1009707,1009417,24
1009707,1009512,3
1009707,1009281,17
1009707,1009367,6
1009707,1009407,19
1009707,1009504,19
1009707,1009310,1
1009707,1009318,1
1009707,1009215,8
1009707,1009524,74
1009707,1009337,7
1009707,1009182,6
1009707,1009466,6
1009707,1009508,1
1009707,1009343,41
1009707,1009219,7
1009707,1009452,3
1009707,1009372,2
1009707,1009499,2
1009707,1009652,2
1009707,1009389,2
1009707,1009224,38
1009707,1009288,2
1009707,1009365,1
1009707,1009608,12
1009707,1009480,5
1009707,1009477,4
1009707,1009379,15
1009707,1009312,10
1009707,1009327,2
1009707,1009577,3
1009707,1009297,28
1009707,1009382,3
1009707,1009325,4
1009707,1009638,3
1010852,1009351,2
1009367,1009220,30
1009367,1009165,16
1009367,1009351,6
1009367,1009299,5
1009367,1009262,50
1009367,1009356,8
1009367,1009257,2
1009367,1009268,13
1009367,1009282,37
1009367,1009366,3
1009367,1009175,4
1009367,1009187,7
1009367,1009338,19
1009367,1009362,3
1009367,1009159,2
1009367,1009189,6
1009367,1009214,1
1009367,1009281,1
1009367,1009318,13
1009367,1009215,115
1009367,1009343,5
1009367,1009224,1
1009367,1009288,15
1009367,1009365,1
1009367,1009267,1
1009367,1009297,6
1009367,1009325,5
1009407,1009368,43
1009407,1009220,51
1009407,1009165,51
1009407,1009351,40
1009407,1009299,7
1009407,1009262,15
1009407,1009356,6
1009407,1009257,6
1009407,1009268,4
1009407,1009282,23
1009407,1009366,5
1009407,1009175,6
1009407,1009187,6
1009407,1009243,5
1009407,1009338,17
1009407,1009362,1
1009407,1009189,5
1009407,1009313,1
1009407,1009281,11
1009407,1009367,1
1009407,1009310,5
1009407,1009215,2
1009407,1009337,1
1009407,1009343,16
1009407,1009389,4
1009407,1009224,15
1009407,1009365,1
1009407,1009267,1
1009407,1009379,3
1009407,1009312,9
1009407,1009327,5
1009407,1009297,2
1009407,1009382,1
1009407,1009325,11
1009708,1009610,362
1009708,1009368,26
1009708,1009220,21
1009708,1009165,29
1009708,1009664,5
1009708,1009351,5
1009708,1009299,18
1009708,1009262,12
1009708,1009356,6
1009708,1009662,6
1009708,1009268,2
1009708,1009282,9
1009708,1009366,5
1009708,1009515,5
1009708,1009175,1
1009708,1009187,2
1009708,1009459,15
1009708,1009592,2
1009708,1009338,4
1009708,1009362,1
1009708,1009189,2
1009708,1009417,2
1009708,1009281,3
1009708,1009367,4
1009708,1009407,2
1009708,1009215,12
1009708,1009466,2
1009708,1009508,2
1009708,1009452,3
1009708,1009372,99
1009708,1009609,1
1009708,1009389,21
1009708,1009608,12
1009708,1009477,2
1009708,1009577,3
1009708,1009325,14
1011336,1009610,5
1011336,1009726,14
1011336,1009368,1
1011336,1009718,13
1011336,1009165,1
1011336,1009664,11
1011336,1009351,1
1011336,1009299,2
1011336,1009257,12
1011336,1009268,1
1011336,1009282,5
1011336,1009629,6
1011336,1009515,1
1011336,1009175,11
1011336,1009243,8
1011336,1009546,2
1011336,1009592,1
1011336,1009472,3
1011336,1009362,2
1011336,1009159,1
1011336,1009214,6
1011336,1009724,1
1011336,1009417,7
1011336,1009367,1
1011336,1009407,7
1011336,1009504,3
1011336,1009310,18
1011336,1009337,2
1011336,1009182,2
1011336,1009466,1
1011336,1009508,7
1011336,1009343,2
1011336,1009219,35
1011336,1009277,3
1011336,1009267,2
1011336,1009480,3
1011336,1009705,2
1011336,1010738,1
1011336,1009327,1
1011336,1009382,2
1011336,1009638,45
1011336,1010354,2
1009504,1009368,38
1009504,1009220,32
1009504,1009165,6
1009504,1009351,24
1009504,1009299,12
1009504,1009356,30
1009504,1009257,186
1009504,1009282,11
1009504,1009366,16
1009504,1009175,124
1009504,1009187,5
1009504,1009243,99
1009504,1009459,36
1009504,1009472,106
1009504,1009338,22
1009504,1009362,71
1009504,1009159,62
1009504,1009313,70
1009504,1009471,4
1009504,1009214,21
1009504,1009417,72
1009504,1009281,3
1009504,1009407,1
1009504,1009310,51
1009504,1009215,1
1009504,1009337,31
1009504,1009182,34
1009504,1009466,9
1009504,1009343,2
1009504,1009219,24
1009504,1009277,10
1009504,1009499,25
1009504,1009389,1
1009504,1009224,15
1009504,1009288,3
1009504,1009381,22
1009504,1009267,4
1009504,1009477,2
1009504,1009312,2
1009504,1009327,44
1009504,1009297,2
1009504,1009382,22
1009504,1009325,1
1009310,1009220,9
1009310,1009165,8
1009310,1009299,6
1009310,1009262,3
1009310,1009257,246
1009310,1009268,6
1009310,1009282,6
1009310,1009175,129
1009310,1009187,4
1009310,1009243,89
1009310,1009159,33
1009310,1009189,1
1009310,1009214,13
1009310,1009281,4
1009310,1009215,5
1009310,1009182,23
1009310,1009219,25
1009310,1009277,7
1009310,1009288,2
1009310,1009267,22
1010360,1009610,10
1010360,1009726,2
1010360,1009368,10
1010360,1009220,13
1010360,1009718,2
1010360,1009165,20
1010360,1009664,1
1010360,1009351,4
1010360,1009299,4
1010360,1009268,1
1010360,1009282,3
1010360,1009459,2
1010360,1009338,11
1010360,1009697,2
1010360,1009189,5
1010360,1009471,2
1010360,1009281,4
1010360,1009708,1
1010360,1009215,22
1010360,1009466,4
1010360,1009343,1
1010360,1009452,2
1010360,1009365,1
1010360,1009477,1
1010360,1009382,12
1010360,1009325,11
1009318,1009220,12
1009318,1009165,10
1009318,1009299,8
1009318,1009262,14
1009318,1009257,5
1009318,1009282,8
1009318,1009175,2
1009318,1009187,1
1009318,1009243,5
1009318,1009159,8
1009318,1009189,20
1009318,1009313,6
1009318,1009281,1
1009318,1009215,7
1009318,1009182,1
1009318,1009277,1
1009318,1009224,2
1009318,1009288,9
1009318,1009267,1
1009215,1009165,80
1009215,1009175,14
1009215,1009187,13
1009215,1009159,1
1009215,1009189,12
1009524,1009368,98
1009524,1009220,131
1009524,1009165,166
1009524,1009351,38
1009524,1009299,16
1009524,1009262,9
1009524,1009356,36
1009524,1009257,32
1009524,1009268,8
1009524,1009282,5
1009524,1009366,20
1009524,1009515,1
1009524,1009175,46
1009524,1009187,42
1009524,1009243,27
1009524,1009459,21
1009524,1009472,14
1009524,1009338,93
1009524,1009362,37
1009524,1009159,29
1009524,1009189,30
1009524,1009313,23
1009524,1009471,6
1009524,1009214,9
1009524,1009417,54
1009524,1009512,14
1009524,1009281,11
1009524,1009367,7
1009524,1009407,8
1009524,1009504,15
1009524,1009310,5
1009524,1009215,8
1009524,1009337,22
1009524,1009182,21
1009524,1009466,3
1009524,1009508,3
1009524,1009343,47
1009524,1009219,15
1009524,1009452,3
1009524,1009277,5
1009524,1009372,1
1009524,1009499,37
1009524,1009389,2
1009524,1009224,3
1009524,1009288,3
1009524,1009365,19
1009524,1009381,7
1009524,1009480,1
1009524,1009477,3
1009524,1009379,23
1009524,1009312,2
1009524,1009327,10
1009524,1009297,15
1009524,1009382,8
1009524,1009325,9
1010370,1009610,3
1010370,1009726,17
1010370,1009368,6
1010370,1009220,9
1010370,1009718,28
1010370,1009165,17
1010370,1009664,7
1010370,1009351,6
1010370,1009299,6
1010370,1009262,5
1010370,1009356,2
1010370,1009662,5
1010370,1009257,3
1010370,1009282,2
1010370,1009629,7
1010370,1009366,5
1010370,1009175,2
1010370,1009187,1
1010370,1009243,5
1010370,1009459,1
1010370,1009546,3
1010370,1009592,2
1010370,1009472,5
1010370,1009338,1
1010370,1009362,3
1010370,1009697,2
1010370,1009159,2
1010370,1009189,2
1010370,1010338,14
1010370,1009562,1
1010370,1009471,1
1010370,1009214,1
1010370,1009583,11
1010370,1009417,2
1010370,1009512,2
1010370,1009281,1
1010370,1009367,1
1010370,1009407,3
1010370,1009504,1
1010370,1009310,1
1010370,1009215,1
1010370,1009337,2
1010370,1009466,6
1010370,1009508,1
1010370,1009343,1
1010370,1009719,2
1010370,1009452,2
1010370,1009652,4
1010370,1009224,4
1010370,1009365,1
1010370,1009267,2
1010370,1009477,2
1010370,1009312,3
1010370,1009382,1
1010892,1009351,2
1010892,1010852,4
1009337,1009220,26
1009337,1009165,4
1009337,1009299,1
1009337,1009262,2
1009337,1009257,86
1009337,1009268,1
1009337,1009282,2
1009337,1009175,59
1009337,1009187,2
1009337,1009243,100
1009337,1009159,40
1009337,1009313,43
1009337,1009214,16
1009337,1009281,1
1009337,1009310,13
1009337,1009182,17
1009337,1009219,19
1009337,1009277,10
1009337,1009224,1
1009337,1009267,51
1009337,1009312,3
1009337,1009327,8
1009337,1009297,1
1009337,1009325,1
1009182,1009165,1
1009182,1009175,112
1009182,1009159,85
1011299,1009610,7
1011299,1009726,10
1011299,1009368,6
1011299,1009220,6
1011299,1009718,3
1011299,1009165,14
1011299,1009664,4
1011299,1009351,2
1011299,1009299,2
1011299,1009262,2
1011299,1009662,4
1011299,1009268,2
1011299,1009282,8
1011299,1009515,9
1011299,1009459,1
1011299,1009592,18
1011299,1009338,3
1011299,1009697,8
1011299,1009189,5
1011299,1010338,25
1011299,1009562,2
1011299,1009214,1
1011299,1009583,2
1011299,1009281,4
1011299,1009367,2
1011299,1009407,6
1011299,1009215,2
1011299,1009524,2
1011299,1010370,2
1011299,1009466,1
1011299,1009508,6
1011299,1009719,1
1011299,1009452,2
1011299,1009652,26
1011299,1009224,7
1011299,1009365,8
1011299,1011023,4
1011299,1009608,11
1011299,1009480,1
1011299,1009477,8
1011299,1009312,6
1011299,1009722,3
1011299,1009297,1
1011299,1010373,1
1011299,1010354,12
1011010,1009610,1
1011010,1009471,3
1011010,1009512,4
1011010,1009708,14
1011010,1009508,1
1011010,1009372,4
1011010,1009608,5
1011010,1009325,2
1009466,1009368,61
1009466,1009220,62
1009466,1009165,48
1009466,1009351,24
1009466,1009299,65
1009466,1009262,7
1009466,1009356,66
1009466,1009257,29
1009466,1009282,56
1009466,1009366,55
1009466,1009175,19
1009466,1009187,41
1009466,1009243,26
1009466,1009459,53
1009466,1009338,15
1009466,1009362,6
1009466,1009159,2
1009466,1009189,10
1009466,1009313,9
1009466,1009417,32
1009466,1009281,39
1009466,1009367,10
1009466,1009407,5
1009466,1009310,32
1009466,1009215,10
1009466,1009343,19
1009466,1009219,2
1009466,1009452,4
1009466,1009277,2
1009466,1009372,4
1009466,1009224,7
1009466,1009381,2
1009466,1009267,4
1009466,1009312,16
1009466,1009327,6
1009466,1009297,3
1009466,1009382,4
1009466,1009325,4
1009508,1009368,9
1009508,1009220,5
1009508,1009165,3
1009508,1009351,4
1009508,1009299,1
1009508,1009262,2
1009508,1009356,2
1009508,1009257,89
1009508,1009268,6
1009508,1009282,1
1009508,1009366,2
1009508,1009175,75
1009508,1009187,1
1009508,1009243,143
1009508,1009472,112
1009508,1009338,1
1009508,1009362,45
1009508,1009159,16
1009508,1009189,1
1009508,1009313,37
1009508,1009471,8
1009508,1009214,9
1009508,1009417,23
1009508,1009504,43
1009508,1009310,60
1009508,1009318,1
1009508,1009337,8
1009508,1009182,17
1009508,1009466,8
1009508,1009219,8
1009508,1009277,5
1009508,1009499,6
1009508,1009381,16
1009508,1009267,6
1009508,1009379,2
1009508,1009312,1
1009508,1009327,26
1009508,1009382,14
1011490,1009610,25
1011490,1009726,10
1011490,1009368,119
1011490,1009220,77
1011490,1009718,14
1011490,1009165,97
1011490,1009664,70
1011490,1009351,32
1011490,1009299,11
1011490,1009262,14
1011490,1009356,12
1011490,1009662,20
1011490,1009257,8
1011490,1009268,1
1011490,1009282,19
1011490,1009629,4
1011490,1009366,15
1011490,1009515,1
1011490,1009175,16
1011490,1009187,18
1011490,1009243,4
1011490,1010791,15
1011490,1009459,17
1011490,1009546,3
1011490,1009592,6
1011490,1009472,3
1011490,1009338,41
1011490,1009362,4
1011490,1009697,86
1011490,1009159,5
1011490,1009189,30
1011490,1009313,3
1011490,1010338,57
1011490,1009562,71
1011490,1009471,11
1011490,1009214,1
1011490,1009583,33
1011490,1009417,3
1011490,1009512,1
1011490,1009281,9
1011490,1009707,119
1011490,1009367,14
1011490,1009407,15
1011490,1009504,2
1011490,1009310,2
1011490,1010360,6
1011490,1009318,1
1011490,1009215,13
1011490,1009524,55
1011490,1009337,2
1011490,1009182,2
1011490,1011299,1
1011490,1009466,4
1011490,1009343,26
1011490,1009719,40
1011490,1009452,1
1011490,1009277,1
1011490,1009372,1
1011490,1009499,2
1011490,1009224,17
1011490,1009288,2
1011490,1009365,2
1011490,1011023,2
1011490,1009608,4
1011490,1009480,3
1011490,1009477,1
1011490,1009379,3
1011490,1009312,3
1011490,1009327,1
1011490,1009577,3
1011490,1009297,12
1011490,1009382,8
1011490,1009325,15
1011490,1010354,2
